api-1  | 
api-1  | > @glory-destiny-online-guide/api@0.1.0 dev /app/apps/api
api-1  | > nest start --watch
api-1  | 
api-1  | node:internal/modules/cjs/loader:1215
api-1  |   throw err;
api-1  |   ^
api-1  | 
api-1  | Error: Cannot find module '/app/apps/api/node_modules/@nestjs/cli/bin/nest.js'
api-1  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1212:15)
api-1  |     at Module._load (node:internal/modules/cjs/loader:1043:27)
api-1  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12)
api-1  |     at node:internal/main/run_main_module:28:49 {
api-1  |   code: 'MODULE_NOT_FOUND',
api-1  |   requireStack: []
api-1  | }
api-1  | 
api-1  | Node.js v20.19.0
api-1  |  ELIFECYCLE  Command failed with exit code 1.
api-1  | 
api-1  | > @glory-destiny-online-guide/api@0.1.0 dev /app/apps/api
api-1  | > nest start --watch
api-1  | 
api-1  | [2J[3J[H[[90m6:05:08 PM[0m] Starting compilation in watch mode...
api-1  | 
api-1  | [96msrc/app.module.ts[0m:[93m2[0m:[93m45[0m - [91merror[0m[90m TS2307: [0mCannot find module '@nestjs/config' or its corresponding type declarations.
api-1  | 
api-1  | [7m2[0m import { ConfigModule, ConfigService } from '@nestjs/config';
api-1  | [7m [0m [91m                                            ~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/app.module.ts[0m:[93m3[0m:[93m28[0m - [91merror[0m[90m TS2307: [0mCannot find module '@nestjs/bull' or its corresponding type declarations.
api-1  | 
api-1  | [7m3[0m import { BullModule } from '@nestjs/bull';
api-1  | [7m [0m [91m                           ~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/app.module.ts[0m:[93m4[0m:[93m33[0m - [91merror[0m[90m TS2307: [0mCannot find module '@bull-board/nestjs' or its corresponding type declarations.
api-1  | 
api-1  | [7m4[0m import { BullBoardModule } from '@bull-board/nestjs';
api-1  | [7m [0m [91m                                ~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/app.module.ts[0m:[93m6[0m:[93m35[0m - [91merror[0m[90m TS2307: [0mCannot find module '@nestjs/serve-static' or its corresponding type declarations.
api-1  | 
api-1  | [7m6[0m import { ServeStaticModule } from '@nestjs/serve-static';
api-1  | [7m [0m [91m                                  ~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/core/base/base.controller.ts[0m:[93m37[0m:[93m3[0m - [91merror[0m[90m TS1241: [0mUnable to resolve signature of method decorator when called as an expression.
api-1  |   The runtime will invoke the decorator with 2 arguments, but the decorator expects 3.
api-1  | 
api-1  | [7m37[0m   @Post()
api-1  | [7m  [0m [91m  ~~~~~~~[0m
api-1  | 
api-1  |   [96m../../node_modules/.pnpm/typescript@5.8.3/node_modules/typescript/lib/lib.decorators.legacy.d.ts[0m:[93m21[0m:[93m82[0m
api-1  |     [7m21[0m declare type MethodDecorator = <T>(target: Object, propertyKey: string | symbol, descriptor: TypedPropertyDescriptor<T>) => TypedPropertyDescriptor<T> | void;
api-1  |     [7m  [0m [96m                                                                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  |     An argument for 'descriptor' was not provided.
api-1  | 
api-1  | [96msrc/core/base/base.controller.ts[0m:[93m37[0m:[93m4[0m - [91merror[0m[90m TS1270: [0mDecorator function return type 'void | TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((createDto: EntityCreateInput<K>) => Promise<T>)'.
api-1  |   Type 'TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((createDto: EntityCreateInput<K>) => Promise<T>)'.
api-1  | 
api-1  | [7m37[0m   @Post()
api-1  | [7m  [0m [91m   ~~~~~~[0m
api-1  | 
api-1  | [96msrc/core/base/base.controller.ts[0m:[93m38[0m:[93m16[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m38[0m   async create(@Body() createDto: EntityCreateInput<K>): Promise<T> {
api-1  | [7m  [0m [91m               ~[0m
api-1  | 
api-1  | [96msrc/core/base/base.controller.ts[0m:[93m42[0m:[93m3[0m - [91merror[0m[90m TS1241: [0mUnable to resolve signature of method decorator when called as an expression.
api-1  |   The runtime will invoke the decorator with 2 arguments, but the decorator expects 3.
api-1  | 
api-1  | [7m42[0m   @Post('bulk')
api-1  | [7m  [0m [91m  ~~~~~~~~~~~~~[0m
api-1  | 
api-1  |   [96m../../node_modules/.pnpm/typescript@5.8.3/node_modules/typescript/lib/lib.decorators.legacy.d.ts[0m:[93m21[0m:[93m82[0m
api-1  |     [7m21[0m declare type MethodDecorator = <T>(target: Object, propertyKey: string | symbol, descriptor: TypedPropertyDescriptor<T>) => TypedPropertyDescriptor<T> | void;
api-1  |     [7m  [0m [96m                                                                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  |     An argument for 'descriptor' was not provided.
api-1  | 
api-1  | [96msrc/core/base/base.controller.ts[0m:[93m42[0m:[93m4[0m - [91merror[0m[90m TS1270: [0mDecorator function return type 'void | TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((createDtos: EntityCreateInput<K>[]) => Promise<BatchPayload>)'.
api-1  |   Type 'TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((createDtos: EntityCreateInput<K>[]) => Promise<BatchPayload>)'.
api-1  | 
api-1  | [7m42[0m   @Post('bulk')
api-1  | [7m  [0m [91m   ~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/core/base/base.controller.ts[0m:[93m44[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m44[0m     @Body() createDtos: EntityCreateInput<K>[],
api-1  | [7m  [0m [91m    ~[0m
api-1  | 
api-1  | [96msrc/core/base/base.controller.ts[0m:[93m52[0m:[93m3[0m - [91merror[0m[90m TS1241: [0mUnable to resolve signature of method decorator when called as an expression.
api-1  |   The runtime will invoke the decorator with 2 arguments, but the decorator expects 3.
api-1  | 
api-1  | [7m52[0m   @Post('many')
api-1  | [7m  [0m [91m  ~~~~~~~~~~~~~[0m
api-1  | 
api-1  |   [96m../../node_modules/.pnpm/typescript@5.8.3/node_modules/typescript/lib/lib.decorators.legacy.d.ts[0m:[93m21[0m:[93m82[0m
api-1  |     [7m21[0m declare type MethodDecorator = <T>(target: Object, propertyKey: string | symbol, descriptor: TypedPropertyDescriptor<T>) => TypedPropertyDescriptor<T> | void;
api-1  |     [7m  [0m [96m                                                                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  |     An argument for 'descriptor' was not provided.
api-1  | 
api-1  | [96msrc/core/base/base.controller.ts[0m:[93m52[0m:[93m4[0m - [91merror[0m[90m TS1270: [0mDecorator function return type 'void | TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((createManyDto: EntityCreateManyInput<K>, includeStr?: string | undefined, selectStr?: string | undefined) => Promise<T[]>)'.
